9__#__12er only__#___________________________$$$$<br>_______________________$$$$$$<br>______________________$$$$$$<br>______________________$$$$<br>______________________$$<br>_________$$$$$$$$$$$$$_$$$$$$$$$$$$$<br>______$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>____$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>___$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>__$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>_$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>_$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>_$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>_$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>__$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>___$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>____$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>_____$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>______$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>________$$$$$$$$$$$$$$$$$$$$$$$$$$$$$<br>__________$$$$$$$$$$$$$$$$$$$$$$$$$<br>____________$$$$$$$$$$$$$$$$$$$$$<br>______________$$$$$$$$__$$$$$$$__#__Apfel-Man__#__12__#__12__#__8__#__88__#__Apfel essen__#__Äpfel__#__C101__#__Besteck__#__Apfeln__#__false__#__Apfeln__#____#__false__#____#__Apfeln__#__false__#__Apfeln__#____#__false__#____#__Apfeln__#__false__#____;__
10__#__Test22__#__Du und ich__#__Ich__#__5__#__12__#__1__#__100__#____#____#____#____#__A__#__Ja__#__A__#____#__Nein__#____#__A__#__Ja__#__A__#____#__Nein__#____#__A__#__false__#__A__;__
5c5dd47f695a9__#__Testttt__#____#__22__#__5__#__12__#__1__#__3__#____#____#____#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__false__#____;__
5c5dd4ddec690__#__Testttt3 :)__#__Das ist ein weniger konstruktiver Text__#__22__#__5__#__12__#__1__#__3__#____#____#____#____#__moVor__#__true__#__moNach__#__diVor__#__true__#__diNach__#__miVor__#__true__#__miNach__#__doVor__#__true__#__doNach__#__frVor__#__false__#__frNach__;__
5c5dd4ff7595e__#__Testttt2 :)__#____#__22__#__5__#__12__#__1__#__3__#____#____#____#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__false__#____;__
5c5dd54080cac__#__Testttt1 :)__#____#__22__#__5__#__12__#__1__#__3__#____#____#____#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__false__#____;__
5c5dd5a096bef__#__Testttt bin creativ in der Namensgebung__#__Hallo, das hier ist ein Test-Text zum ausprobieren.__#__22__#__5__#__12__#__1__#__3__#____#____#____#____#__moVor__#__true__#__moNach__#__diVor__#__true__#__diNach__#__miVor__#__true__#__miNach__#__doVor__#__true__#__doNach__#__frVor__#__false__#__frNach__;__
5c5dd5b05e6ab__#__Testttt bin creativ in der Namensgebung Teil 2__#____#__22__#__5__#__12__#__1__#__3__#____#____#____#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__false__#____;__
5c5dd646b6655__#__Testttt bin creativ in der Namensgebung Teil 1__#____#__22__#__5__#__12__#__1__#__3__#____#____#____#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__false__#____;__
5c5e0167616b5__#__Blöder Test__#__Peter hat Lust auf Bockwurst__#__Hans__#__5__#__10__#__5__#__55__#____#____#____#____#__Hier passiert nichts__#__true__#__Nachmittag__#__Vormittag__#__false__#__langeweile__#__mittwoch__#__false__#__nix los__#__aber hallo__#__true__#____#__teeeest__#__false__#__
