5c98c108cd4e3__#__Schulsanitäter__#__Erste Hilfe? Kein Problem<br>An unserer Schule gibt es seit langer Zeit die Schulsanitäter, welche ausgerufen werden sobald etwas passiert um schnelle ,fachgerechte Hilfe zu leisten, ohne einen Großeinsatz in gang zu setzen.<br>Hier lernst du Grundlagen der EH und spezielle Vorgänge bei ausgewählten speziellen Fällen.<br>Am Ende können wir dir sogar deinen Erste-Hilfe-Kurs bescheinigen welchen du für deinen Führerschein benötigst__#__Frau Lange__#__7__#__12__#__4__#__20__#____#____#____#__Beamer/Smartboard__#__Saniübungen__#__true__#__Saniübungen__#__Saniübungen__#__true__#__Saniübungen__#__Saniübungen__#__true__#____#__Saniübungen__#__true__#__Saniübungen__#____#__false__#____;__
5c98c3d5e7f8d__#__English Theater__#__Wenn du Spaß am schreiben oder spielen von Theaterstücken hast und die englische Sprache super findest dann brauchen wir genau dich für unser Projekt!<br>Wir werden das Stück selbst schreiben und dann aufführen.<br>Wenn du Technik magst und Theater magst aber nicht selbst auf die Bühne möchtest bist du natürlich trotzdem willkommen, du kümmerst dich um Beleuchtung, Sound etc.__#__Frau Steinhauf, Frau Mosbach__#__5__#__8__#__6__#__18__#____#____#__Mensa__#____#__Ideenfindung__#__true__#__Text schreiben__#__Text schreiben__#__true__#__Text schreiben / Proben__#__Proben__#__true__#____#__Proben__#__true__#__Proben__#____#__false__#____;__
5c98c51ca4e5e__#__Geschichte und Geschehen__#__In diesem Projekt werden wir einen Dokumentarfilm zu einem geschichtlichen Thema eurer Wahl filmen__#__Frau Schmitt__#__9__#__12__#__4__#__25__#____#____#____#____#__Themenwahl/Recherche__#__true__#__Filmvorbereitung__#__Verfilmung__#__true__#__Verfilmung__#__Verflimung__#__true__#____#__Schnitt__#__true__#__Schnitt__#____#__false__#____;__
5c98c5dbe97e5__#__Selbstverteidigung__#__Reaktionsschulung, Techniken und Verhalten in Notfallsituationen sind die Hauptthemen mit denen du in dieser Woche konfrontiert wirst__#__Herr Schubert__#__5__#__9__#__6__#__30__#____#____#__Sporthalle__#____#__Allgemeines__#__true__#__Reaktionsschulung__#__Techniken lernen__#__true__#__Techniken lernen__#__Verhalten in Notfallsituationen__#__true__#____#__Reaktionsschulung__#__true__#__Techniken lernen__#____#__false__#____;__
5c98c657c12ed__#__Geld regiert die Welt__#__In diesem Projekt klären wir Fragen rund um das Thema "Wirtschaft"__#__Herr Braun__#__8__#__12__#__4__#__28__#____#____#____#____#__Klärung rund um das Thema "Wirtschaft"__#__true__#__Klärung rund um das Thema "Wirtschaft"__#__Klärung rund um das Thema "Wirtschaft"__#__true__#__Klärung rund um das Thema "Wirtschaft"__#__Klärung rund um das Thema "Wirtschaft"__#__true__#____#__Plakat/Präsentation Gestaltung__#__true__#__Plakat/Präsentation Gestaltung__#____#__false__#____;__
5c98c70931cf4__#__Papier__#__Malen, basteln, erkunden! Hier werden wir allerlei Spaß mit Papier haben__#__Frau Färber__#__5__#__7__#__6__#__30__#____#____#____#____#__Malen, basteln, erkunden__#__true__#__Malen, basteln, erkunden__#__Malen, basteln, erkunden__#__true__#__Malen, basteln, erkunden__#__Malen, basteln, erkunden__#__true__#____#__Malen, basteln, erkunden__#__true__#__Ausstellung vorbereiten__#____#__false__#____;__
5c98c7925a1fc__#__Prima Klima__#__Werde Klimaschutzexperte, und ein Vorzeigebeispiel im Thema "Erneuerbare Energien (EE)"__#__Frau Dr. Flachmann Herr Breßler__#__5__#__12__#__6__#__35__#____#____#____#____#__Workshop rund ums Klima und unsere Erde__#__true__#__Workshop rund ums Klima und unsere Erde__#__Workshop rund ums Klima und unsere Erde__#__true__#__Workshop rund ums Klima und unsere Erde__#__Workshop rund ums Klima und unsere Erde__#__true__#____#__Workshop rund ums Klima und unsere Erde__#__true__#__Workshop rund ums Klima und unsere Erde__#____#__false__#____;__
5c98c855ca7b5__#__Streitschlichterausbildung__#__Wer kennt nicht die leider alltäglichen Probleme in einer Schulklasse?<br>Diese haben es natürlich leicht aufzutreten, wenn man 8 Stunden mit den selben Personen eingesperrt ist.<br>Damit aus diesen kleinen Streitereien kein loderndes Feuer von Hass wird, gibt es die Streitschlichter.<br>__#__Frau Kirsch__#__5__#__8__#__6__#__20__#____#____#____#____#__Streitschlichtung leichtgemacht__#__true__#__Streitschlichtung leichtgemacht__#__Streitschlichtung leichtgemacht__#__true__#__Streitschlichtung leichtgemacht__#__Streitschlichtung leichtgemacht__#__true__#____#__Streitschlichtung leichtgemacht__#__true__#__Streitschlichtung leichtgemacht__#____#__false__#____;__
5c98c92c02e6c__#__Schülervertretung__#__Jede gute Schule braucht eine mindestens genauso gute Schülervertretung. Das vermitteln zischen Schülern und Schulleitung sowie das Organisieren von Projekten für die Schulgemeinschaft ist enorm wichtig.<br>Wenn du Spaß am Organisieren hast und dich für deine Schulgemeinschaft einsetzen willst dann komm zur Schülervertretung__#__Frau Zweig__#__5__#__12__#__6__#__35__#____#____#____#____#__Vorstellung der SV__#__true__#__Ideen Sammeln__#__Verbesserung der SV__#__true__#__Planung von Projekten__#__Planung von Projekten__#__true__#____#__Planung von Projekten__#__true__#__Planung von Projekten__#____#__false__#____;__
5c98ca3e6d3ac__#__Philosophieren über Philosophie__#__Werte und Wertvorstellung sowie die Frage nach dem "wie handle ich eigentlich richtig" führen oft zu Uneinigkeiten.<br>Wenn du dich auf gewählte Weise damit auseinander setzen möchtest und dich mit anderen austauschen dann wähle dieses Projekt__#__Frau Korinek__#__9__#__12__#__6__#__14__#__Die Fähigkeit zu diskutieren und auf keinen Fall zu beleidigen__#____#____#____#__Philosophieren__#__true__#__Philosophieren__#__Philosophieren__#__true__#__Philosophieren__#__Philosophieren__#__true__#____#__Philosophieren__#__true__#__Philosophieren__#____#__false__#____;__
5c98cabb39e37__#__Français__#__Lerne die Französische Kultur und Sprache ein wenig (besser) kennen!__#__Frau Peter__#__5__#__7__#__8__#__20__#____#____#____#____#__Französische Kultur__#__true__#__Französische Kultur__#__Französische Kultur__#__true__#__Französische Kultur__#__Französische Kultur__#__true__#____#__Französische Kultur__#__true__#__Französische Kultur__#____#__false__#____;__
5c98cb36a6a49__#__Ist Latein wirklich so doof?__#__Latein, eine tote Sprache, und doch wird sie unterrichtet. Warum?<br>Es ist spaßig sie zu lernen, alles folgt bestimmten Regeln und wer Latein kann, kann auch viele andere Sprachen (im Handumdrehen lernen)__#__Herr Kühner__#__5__#__7__#__4__#__20__#____#____#____#____#__Latein lernen__#__true__#__Latein lernen__#__Latein lernen__#__true__#__Latein lernen__#__Latein lernen__#__true__#____#__Latein lernen__#__true__#__Latein lernen__#____#__false__#____;__
5c98cc059c466__#__Rhythmus__#__Tanzen - Trommeln - Klatschen, Nur 0.01% der Menschheit hat kein Rythmusgefühl also wenn du nicht zu diesen gehörst dann komm zu mir ins Projekt__#__Frau Gessler__#__5__#__7__#__10__#__30__#____#____#____#____#__Spielen/Komponieren__#__true__#__Spielen/Komponieren__#__Spielen/Komponieren__#__true__#__Spielen/Komponieren__#__Spielen/Komponieren__#__true__#____#__Spielen/Komponieren__#__true__#__Spielen/Komponieren__#____#__false__#____;__
5c98cc9ec9356__#__Asien__#__Asien, der mysteriöse Kontinent, kommt meines Erachtens in der Schule viel zu kurz.<br>Bist du bereits Fan der asiatischen Kultur oder möchtest endlich etwas darüber erfahren, ist dieses Projekt das richtige!__#__Herr Sankt__#__8__#__12__#__8__#__30__#____#____#____#____#__Asiatische Kultur__#__true__#__Asiatische Vielfalt__#__Asiatische Sprachen__#__true__#__Asiatische Sprachen__#__Asien Geographisch__#__true__#____#__Asiatisches Essen__#__true__#__Präsentationsgestaltung__#____#__false__#____;__
5c98cd8f9f989__#__Bibelkunde__#__Bist du begeistert von der Bibel und der Religion an sich? Ist der Glaube ein wichtiges Thema für dich? <br>In diesem Projekt werden wir uns genauer mit der Religion und deren heiligen Schriften auseinander setzen!__#__Frau Clade-Schuster, Frau Heisig__#__7__#__12__#__5__#__25__#____#____#____#____#__Bibelkunde__#__true__#__Bibelkunde__#__Bibelkunde__#__true__#__Bibelkunde__#__Bibelkunde__#__true__#____#__Bibelkunde__#__true__#__Bibelkunde__#____#__false__#____;__
5c98ceb21ca28__#__Unterwasser__#__Wir sind dabei die Weiten des Weltraums zu erkunden, dabei haben wir noch nicht mal unseren Planeten zu Ende erkundet!<br>Hier lernt ihr etwas über den Ozean und die geheimnisvolle Welt der Meere__#__Frau Brandenburger__#__5__#__9__#__8__#__30__#____#____#____#____#__Meeresbiologie__#__true__#__Meeresbiologie__#__Meeresbiologie__#__true__#__Meeresbiologie__#__Meeresbiologie__#__true__#____#__Meeresbiologie__#__true__#__Meeresbiologie__#____#__false__#____;__
5c98cf446f037__#__Weltraum__#__Der Weltraum bietet viele Mysterien die es zu klären gilt. Diesen nehmen wir uns in dieser Woche an__#__Herr Weber__#__7__#__9__#__10__#__30__#____#____#____#____#__Astrologie__#__true__#__Astrologie__#__Astrologie__#__true__#__Astrologie__#__Astrologie__#__true__#____#__Astrologie__#__true__#__Astrologie__#____#__false__#____;__
5c98cfad65080__#__Mathe__#__Biologie ist Mathematik<br>Physik ist Mathematik<br>Medizin ist Biologie und Biologie ist Mathematik<br>Alles ist Mathematik__#__Herr Reichel__#__5__#__12__#__10__#__30__#____#____#____#____#__Mathemagie__#__true__#__Mathemagie__#__Mathemagie__#__true__#__Mathemagie__#__Mathemagie__#__true__#____#__Mathemagie__#__true__#__Mathemagie__#____#__false__#____;__
5c98cfe6b4972__#__Möge die Mathematik mit dir sein__#__Wir planen eine Mathe-Show die so ist wie die am Tag der offenen Tür, die ihr alle kennt!__#__Herr Müller-Gräf__#__5__#__12__#__10__#__22__#____#____#____#____#__Mathemagie__#__true__#__Mathemagie__#__Mathemagie__#__true__#__Mathemagie__#__Mathemagie__#__true__#____#__Mathemagie__#__true__#__Mathemagie__#____#__false__#____;__
5c98d03a167ff__#__Robotik und Legomindstorms__#__In diesem Projekt geht es um Roboter__#__Herr Müller__#__5__#__12__#__10__#__25__#__Logisches Denken und Spaß an Mathe__#____#__Info-saal__#__Lego-Mindstormsrobotter__#__Robotterbau/Programmierung__#__true__#__Robotterbau/Programmierung__#__Robotterbau/Programmierung__#__true__#__Robotterbau/Programmierung__#__Robotterbau/Programmierung__#__true__#____#__Robotterbau/Programmierung__#__true__#__Robotterbau/Programmierung__#____#__false__#____;__
5caf3579623ff__#__Ein Algortihmus zur Einteilung von Schülern auf Projekte__#__Es sollen Ideen für einen Algorithmus zum automatisierten Einteilen von Schülerinnen und Schülern auf Projekte gesammelt werden.<br>Ein solcher Algorithmus soll dann implementiert und getestet werden.__#__Jan Pfenning, Leon Selig, Fabian von  der Warth (MSS 11)__#__9__#__11__#__5__#__10__#____#____#__JugendForscht__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__true__#____#____#__false__#____;__
5caf36d8bfd91__#__Standard- und Lateintanz__#__Viele Schülerinnen und Schüler trauen sich nicht zu tanzen, weil sie der Auffassung sind, dass sie es einfach nicht<br>können. Aus diesem Grund möchten wir euch ein paar Grundschritte und einfache Anfängerschritte beibringen, mit<br>denen ihr in Zukunft auf Bällen, Hochzeiten, usw. mittanzen könnt.<br>Wir drei Projektleiterinnen tanzen in der Tanzschule LaDanza.<br>Welche Tänze und Schritte wir gemeinsam erarbeiten, legen wir in der Vorbesprechung fest.__#__Leonie Keller, Maria Roßberg,  Gloria Timm__#__9__#__11__#__10__#__20__#____#____#____#____#__Unterricht laut Stundenplan__#__true__#__Einführung zum Thema Tanzen.<br>Projektbesprechung__#__Einstudieren der Choreo und<br>Grundschritte der gewählten Tänze.__#__true__#__Einstudieren der Choreo und<br>Grundschritte der gewählten Tänze.__#__Tanzfilm__#__true__#____#__Üben und Festigen der<br>Choreographie.__#__true__#__Üben und Festigen der<br>Choreographie.__#____#__false__#____;__
5caf3886dd0a5__#__Be fit and healthy__#__In unserem Projekt kannst du lernen ein bisschen gesünder zu essen, dich sportlich auszupowern und auch mal richtig<br>zu entspannen.<br>Stehst du zurzeit schulisch unter Strom oder hast du wenig Ideen für deine Freizeitgestaltung, weil das Handy oftmals<br>die einfachere Alternative darstellt, dann bist du bei uns genau richtig.<br><br>Wir freuen uns auf euch.<br>Eure Frau Raquet und Frau Seegmüller__#__Frau Raquet, Frau Seegmüller__#__7__#__11__#__15__#__30__#____#____#____#____#____#__true__#__Organisatorisches; Sport__#__Yoga +<br><br>Workshop: gesunde Ernährung__#__true__#__Lernstrategien<br>Workshop: Malerei oder<br>Kosmetik__#__Mittagessen in Mannheim__#__true__#____#__Yoga +<br><br>Workshop: gesunde Ernährung__#__true__#__10 Jahre LMG<br>Auftakt zum Jubiläumsjahr<br>Was ist geplant?__#____#__false__#____;__
5caf39505cfd8__#__"Wer bin ich?" - Kunst- und Medienprojekt zum Theme "Porträt und Idendität"__#__Wer bin ich? Was macht mich aus? Wer will ich sein?<br><br>Ihr beschäftigt euch mit verschiedenen Aspekten eurer Identität: Geschlecht, Alter, soziale Schicht, Zugehörigkeit zu<br>einer Gruppe / Jugendkultur / Familie...<br>Ihr bringt die Ergebnisse eurer Selbstreflexion in kreativer Form zum Ausdruck; z.B. durch Selbstporträts oder<br>Fotografie (Selfies). So kommen wir zur Auseinandersetzung mit Selbstbildern, Stilen und Normen. Daraus ergeben<br>sich Collagen aus unterschiedlichen Elementen wie Fotos, Zeichnungen, Malerei und Texten. Auch Literatur zum<br>Thema Identität ist möglich.__#__Frau Settele-Mangels__#__8__#__11__#__8__#__16__#____#____#____#____#____#__true__#__Annäherung ans Thema__#__9 Uhr<br><br>Entwicklung und Umsetzung<br>eigener Projekte__#__true__#__Entwicklung und Umsetzung<br>eigener Projekte__#__9 Uhr<br><br>Entwicklung und Umsetzung<br>eigener Projekte__#__true__#____#__9 Uhr<br><br>Fertigstellung der Projekte__#__true__#__Ausstellung/Präsentation__#____#__false__#__
