Lade Projekte
Projekte geladen!
8.77585743709143 % done!
8.835557147547835 % done!
8.895256858004238 % done!
8.954956568460643 % done!
9.014656278917048 % done!
9.074355989373451 % done!
9.134055699829856 % done!
9.19375541028626 % done!
9.253455120742665 % done!
9.31315483119907 % done!
9.372854541655473 % done!
9.432554252111878 % done!
9.492253962568281 % done!
9.551953673024686 % done!
9.61165338348109 % done!
9.671353093937494 % done!
9.731052804393899 % done!
9.790752514850302 % done!
9.850452225306707 % done!
9.910151935763112 % done!
9.969851646219515 % done!
10.02955135667592 % done!
10.089251067132324 % done!
10.148950777588729 % done!
10.208650488045134 % done!
10.268350198501537 % done!
10.328049908957942 % done!
10.387749619414345 % done!
10.44744932987075 % done!
10.507149040327155 % done!
10.566848750783558 % done!
10.626548461239963 % done!
10.686248171696366 % done!
10.745947882152771 % done!
10.805647592609176 % done!
10.86534730306558 % done!
10.925047013521985 % done!
10.98474672397839 % done!
11.044446434434793 % done!
11.104146144891198 % done!
11.163845855347601 % done!
11.223545565804006 % done!
11.283245276260411 % done!
11.342944986716814 % done!
11.40264469717322 % done!
11.462344407629622 % done!
11.522044118086027 % done!
11.581743828542432 % done!
11.641443538998836 % done!
11.70114324945524 % done!
11.760842959911644 % done!
11.820542670368049 % done!
11.880242380824454 % done!
11.939942091280857 % done!
11.999641801737262 % done!
12.059341512193665 % done!
12.11904122265007 % done!
12.178740933106475 % done!
12.238440643562878 % done!
12.298140354019283 % done!
12.357840064475687 % done!
12.417539774932091 % done!
12.477239485388496 % done!
12.5369391958449 % done!
12.596638906301305 % done!
12.656338616757708 % done!
12.716038327214113 % done!
12.775738037670518 % done!
12.835437748126921 % done!
12.895137458583326 % done!
12.954837169039731 % done!
13.014536879496134 % done!
13.07423658995254 % done!
13.133936300408942 % done!
13.193636010865347 % done!
13.253335721321752 % done!
13.313035431778156 % done!
13.37273514223456 % done!
13.432434852690964 % done!
13.492134563147369 % done!
13.551834273603774 % done!
13.611533984060177 % done!
13.671233694516582 % done!
13.730933404972985 % done!
13.79063311542939 % done!
13.850332825885795 % done!
13.910032536342198 % done!
13.969732246798603 % done!
14.029431957255007 % done!
14.089131667711412 % done!
14.148831378167817 % done!
14.20853108862422 % done!
14.268230799080625 % done!
14.327930509537028 % done!
14.387630219993433 % done!
14.447329930449838 % done!
14.507029640906241 % done!
14.566729351362646 % done!
14.62642906181905 % done!
14.686128772275454 % done!
14.74582848273186 % done!
14.805528193188263 % done!
14.865227903644668 % done!
14.924927614101072 % done!
14.984627324557476 % done!
15.04432703501388 % done!
15.104026745470284 % done!
15.163726455926689 % done!
15.223426166383094 % done!
15.283125876839497 % done!
15.342825587295902 % done!
15.402525297752305 % done!
15.46222500820871 % done!
15.521924718665115 % done!
15.581624429121518 % done!
15.641324139577923 % done!
15.701023850034327 % done!
15.760723560490732 % done!
15.820423270947137 % done!
15.88012298140354 % done!
15.939822691859945 % done!
15.999522402316348 % done!
16.059222112772755 % done!
16.118921823229158 % done!
16.17862153368556 % done!
16.238321244141964 % done!
16.29802095459837 % done!
16.357720665054774 % done!
16.417420375511178 % done!
16.477120085967584 % done!
16.536819796423988 % done!
16.59651950688039 % done!
16.656219217336798 % done!
16.7159189277932 % done!
16.775618638249604 % done!
16.835318348706007 % done!
16.895018059162414 % done!
16.954717769618817 % done!
17.01441748007522 % done!
17.074117190531627 % done!
17.13381690098803 % done!
17.193516611444434 % done!
17.25321632190084 % done!
17.312916032357244 % done!
17.372615742813647 % done!
17.43231545327005 % done!
17.492015163726457 % done!
17.55171487418286 % done!
17.611414584639263 % done!
17.67111429509567 % done!
17.730814005552073 % done!
17.790513716008476 % done!
17.850213426464883 % done!
17.909913136921286 % done!
17.96961284737769 % done!
18.029312557834096 % done!
18.0890122682905 % done!
18.148711978746903 % done!
18.208411689203306 % done!
18.268111399659713 % done!
18.327811110116116 % done!
18.38751082057252 % done!
18.447210531028926 % done!
18.50691024148533 % done!
18.566609951941732 % done!
18.62630966239814 % done!
18.686009372854542 % done!
18.745709083310945 % done!
18.80540879376735 % done!
18.865108504223755 % done!
18.92480821468016 % done!
18.984507925136562 % done!
19.04420763559297 % done!
19.103907346049372 % done!
19.163607056505775 % done!
19.22330676696218 % done!
19.283006477418585 % done!
19.342706187874988 % done!
19.40240589833139 % done!
19.462105608787798 % done!
19.5218053192442 % done!
19.581505029700605 % done!
19.64120474015701 % done!
19.700904450613415 % done!
19.760604161069818 % done!
19.820303871526225 % done!
19.880003581982628 % done!
19.93970329243903 % done!
19.999403002895438 % done!
20.05910271335184 % done!
20.118802423808244 % done!
20.178502134264647 % done!
20.238201844721054 % done!
20.297901555177457 % done!
20.35760126563386 % done!
20.417300976090267 % done!
20.47700068654667 % done!
20.536700397003074 % done!
20.59640010745948 % done!
20.656099817915884 % done!
20.715799528372287 % done!
20.77549923882869 % done!
20.835198949285097 % done!
20.8948986597415 % done!
20.954598370197903 % done!
21.01429808065431 % done!
21.073997791110713 % done!
21.133697501567116 % done!
21.193397212023523 % done!
21.253096922479926 % done!
21.31279663293633 % done!
21.372496343392733 % done!
21.43219605384914 % done!
21.491895764305543 % done!
21.551595474761946 % done!
21.611295185218353 % done!
21.670994895674756 % done!
21.73069460613116 % done!
21.790394316587566 % done!
21.85009402704397 % done!
21.909793737500372 % done!
21.96949344795678 % done!
22.029193158413182 % done!
22.088892868869586 % done!
22.14859257932599 % done!
22.208292289782396 % done!
22.2679920002388 % done!
22.327691710695202 % done!
22.38739142115161 % done!
22.447091131608012 % done!
22.506790842064415 % done!
22.566490552520822 % done!
22.626190262977225 % done!
22.68588997343363 % done!
22.74558968389003 % done!
22.80528939434644 % done!
22.86498910480284 % done!
22.924688815259245 % done!
22.98438852571565 % done!
23.044088236172055 % done!
23.103787946628458 % done!
23.163487657084865 % done!
23.223187367541268 % done!
23.28288707799767 % done!
23.342586788454074 % done!
23.40228649891048 % done!
23.461986209366884 % done!
23.521685919823287 % done!
23.581385630279694 % done!
23.641085340736097 % done!
23.7007850511925 % done!
23.760484761648907 % done!
23.82018447210531 % done!
23.879884182561714 % done!
23.93958389301812 % done!
23.999283603474524 % done!
24.058983313930927 % done!
24.11868302438733 % done!
24.178382734843737 % done!
24.23808244530014 % done!
24.297782155756543 % done!
24.35748186621295 % done!
24.417181576669353 % done!
24.476881287125757 % done!
24.536580997582163 % done!
24.596280708038567 % done!
24.65598041849497 % done!
24.715680128951373 % done!
24.77537983940778 % done!
24.835079549864183 % done!
24.894779260320586 % done!
24.954478970776993 % done!
25.014178681233396 % done!
25.0738783916898 % done!
25.133578102146206 % done!
25.19327781260261 % done!
25.252977523059013 % done!
25.312677233515416 % done!
25.372376943971823 % done!
25.432076654428226 % done!
25.49177636488463 % done!
25.551476075341036 % done!
25.61117578579744 % done!
25.670875496253842 % done!
25.73057520671025 % done!
25.790274917166652 % done!
25.849974627623055 % done!
25.909674338079462 % done!
25.969374048535865 % done!
26.02907375899227 % done!
26.08877346944867 % done!
26.14847317990508 % done!
26.20817289036148 % done!
26.267872600817885 % done!
26.32757231127429 % done!
26.387272021730695 % done!
26.446971732187098 % done!
26.506671442643505 % done!
26.566371153099908 % done!
26.62607086355631 % done!
26.685770574012714 % done!
26.74547028446912 % done!
26.805169994925524 % done!
26.864869705381928 % done!
26.924569415838334 % done!
26.984269126294738 % done!
27.04396883675114 % done!
27.103668547207548 % done!
27.16336825766395 % done!
27.223067968120354 % done!
27.282767678576757 % done!
27.342467389033164 % done!
27.402167099489567 % done!
27.46186680994597 % done!
27.521566520402377 % done!
27.58126623085878 % done!
27.640965941315184 % done!
27.70066565177159 % done!
27.760365362227994 % done!
27.820065072684397 % done!
27.879764783140804 % done!
27.939464493597207 % done!
27.99916420405361 % done!
28.058863914510013 % done!
28.11856362496642 % done!
28.178263335422823 % done!
28.237963045879226 % done!
28.297662756335633 % done!
28.357362466792036 % done!
28.41706217724844 % done!
28.476761887704846 % done!
28.53646159816125 % done!
28.596161308617653 % done!
28.655861019074056 % done!
28.715560729530463 % done!
28.775260439986866 % done!
28.83496015044327 % done!
28.894659860899676 % done!
28.95435957135608 % done!
29.014059281812482 % done!
29.07375899226889 % done!
29.133458702725292 % done!
29.193158413181695 % done!
29.2528581236381 % done!
29.312557834094505 % done!
29.37225754455091 % done!
29.431957255007312 % done!
29.49165696546372 % done!
29.551356675920122 % done!
29.611056386376525 % done!
29.670756096832932 % done!
29.730455807289335 % done!
29.790155517745738 % done!
29.849855228202145 % done!
29.909554938658548 % done!
29.96925464911495 % done!
30.028954359571355 % done!
30.08865407002776 % done!
30.148353780484165 % done!
30.208053490940568 % done!
30.267753201396975 % done!
30.327452911853378 % done!
30.38715262230978 % done!
30.446852332766188 % done!
30.50655204322259 % done!
30.566251753678994 % done!
30.625951464135397 % done!
30.685651174591804 % done!
30.745350885048207 % done!
30.80505059550461 % done!
30.864750305961017 % done!
30.92445001641742 % done!
30.984149726873824 % done!
31.04384943733023 % done!
31.103549147786634 % done!
31.163248858243037 % done!
31.22294856869944 % done!
31.282648279155847 % done!
31.34234798961225 % done!
31.402047700068653 % done!
31.46174741052506 % done!
31.521447120981463 % done!
31.581146831437866 % done!
31.640846541894273 % done!
31.700546252350676 % done!
31.76024596280708 % done!
31.819945673263486 % done!
31.87964538371989 % done!
31.939345094176293 % done!
31.999044804632696 % done!
32.0587445150891 % done!
32.11844422554551 % done!
32.17814393600191 % done!
32.237843646458316 % done!
32.297543356914716 % done!
32.35724306737112 % done!
32.41694277782753 % done!
32.47664248828393 % done!
32.536342198740336 % done!
32.59604190919674 % done!
32.65574161965314 % done!
32.71544133010955 % done!
32.775141040565956 % done!
32.834840751022355 % done!
32.89454046147876 % done!
32.95424017193517 % done!
33.01393988239157 % done!
33.073639592847975 % done!
33.13333930330438 % done!
33.19303901376078 % done!
33.25273872421719 % done!
33.312438434673595 % done!
33.372138145129995 % done!
33.4318378555864 % done!
33.4915375660428 % done!
33.55123727649921 % done!
33.610936986955615 % done!
33.670636697412014 % done!
33.73033640786842 % done!
33.79003611832483 % done!
33.84973582878123 % done!
33.909435539237634 % done!
33.96913524969404 % done!
34.02883496015044 % done!
34.08853467060685 % done!
34.148234381063254 % done!
34.207934091519654 % done!
34.26763380197606 % done!
34.32733351243247 % done!
34.38703322288887 % done!
34.446732933345274 % done!
34.50643264380168 % done!
34.56613235425808 % done!
34.62583206471449 % done!
34.685531775170894 % done!
34.74523148562729 % done!
34.8049311960837 % done!
34.8646309065401 % done!
34.92433061699651 % done!
34.98403032745291 % done!
35.04373003790931 % done!
35.10342974836572 % done!
35.16312945882213 % done!
35.222829169278526 % done!
35.28252887973493 % done!
35.34222859019134 % done!
35.40192830064774 % done!
35.461628011104146 % done!
35.52132772156055 % done!
35.58102743201695 % done!
35.64072714247336 % done!
35.700426852929766 % done!
35.760126563386166 % done!
35.81982627384257 % done!
35.87952598429898 % done!
35.93922569475538 % done!
35.998925405211786 % done!
36.05862511566819 % done!
36.11832482612459 % done!
36.178024536581 % done!
36.2377242470374 % done!
36.297423957493805 % done!
36.35712366795021 % done!
36.41682337840661 % done!
36.47652308886302 % done!
36.536222799319425 % done!
36.595922509775825 % done!
36.65562222023223 % done!
36.71532193068864 % done!
36.77502164114504 % done!
36.834721351601445 % done!
36.89442106205785 % done!
36.95412077251425 % done!
37.01382048297066 % done!
37.073520193427065 % done!
37.133219903883464 % done!
37.19291961433987 % done!
37.25261932479628 % done!
37.31231903525268 % done!
37.372018745709084 % done!
37.431718456165484 % done!
37.49141816662189 % done!
37.5511178770783 % done!
37.6108175875347 % done!
37.670517297991104 % done!
37.73021700844751 % done!
37.78991671890391 % done!
37.84961642936032 % done!
37.909316139816724 % done!
37.969015850273124 % done!
38.02871556072953 % done!
38.08841527118594 % done!
38.14811498164234 % done!
38.207814692098744 % done!
38.26751440255515 % done!
38.32721411301155 % done!
38.38691382346796 % done!
38.44661353392436 % done!
38.50631324438076 % done!
38.56601295483717 % done!
38.62571266529358 % done!
38.685412375749976 % done!
38.74511208620638 % done!
38.80481179666278 % done!
38.86451150711919 % done!
38.924211217575596 % done!
38.983910928031996 % done!
39.0436106384884 % done!
39.10331034894481 % done!
39.16301005940121 % done!
39.222709769857616 % done!
39.28240948031402 % done!
39.34210919077042 % done!
39.40180890122683 % done!
39.461508611683236 % done!
39.521208322139636 % done!
39.58090803259604 % done!
39.64060774305245 % done!
39.70030745350885 % done!
39.760007163965255 % done!
39.81970687442166 % done!
39.87940658487806 % done!
39.93910629533447 % done!
39.998806005790875 % done!
40.058505716247275 % done!
40.11820542670368 % done!
40.17790513716008 % done!
40.23760484761649 % done!
40.297304558072895 % done!
40.357004268529295 % done!
40.4167039789857 % done!
40.47640368944211 % done!
40.53610339989851 % done!
40.595803110354915 % done!
40.65550282081132 % done!
40.71520253126772 % done!
40.77490224172413 % done!
40.834601952180535 % done!
40.894301662636934 % done!
40.95400137309334 % done!
41.01370108354975 % done!
41.07340079400615 % done!
41.133100504462554 % done!
41.19280021491896 % done!
41.25249992537536 % done!
41.31219963583177 % done!
41.37189934628817 % done!
41.431599056744574 % done!
41.49129876720098 % done!
41.55099847765738 % done!
41.61069818811379 % done!
41.670397898570194 % done!
41.73009760902659 % done!
41.789797319483 % done!
41.84949702993941 % done!
41.90919674039581 % done!
41.96889645085221 % done!
42.02859616130862 % done!
42.08829587176502 % done!
42.14799558222143 % done!
42.20769529267783 % done!
42.26739500313423 % done!
42.32709471359064 % done!
42.38679442404705 % done!
42.446494134503446 % done!
42.50619384495985 % done!
42.56589355541626 % done!
42.62559326587266 % done!
42.685292976329066 % done!
42.744992686785466 % done!
42.80469239724187 % done!
42.86439210769828 % done!
42.92409181815468 % done!
42.983791528611086 % done!
43.04349123906749 % done!
43.10319094952389 % done!
43.1628906599803 % done!
43.222590370436706 % done!
43.282290080893105 % done!
43.34198979134951 % done!
43.40168950180592 % done!
43.46138921226232 % done!
43.521088922718725 % done!
43.58078863317513 % done!
43.64048834363153 % done!
43.70018805408794 % done!
43.759887764544345 % done!
43.819587475000745 % done!
43.87928718545715 % done!
43.93898689591356 % done!
43.99868660636996 % done!
44.058386316826365 % done!
44.118086027282764 % done!
44.17778573773917 % done!
44.23748544819558 % done!
44.29718515865198 % done!
44.356884869108384 % done!
44.41658457956479 % done!
44.47628429002119 % done!
44.5359840004776 % done!
44.595683710934004 % done!
44.655383421390404 % done!
44.71508313184681 % done!
44.77478284230322 % done!
44.83448255275962 % done!
44.894182263216024 % done!
44.95388197367243 % done!
45.01358168412883 % done!
45.07328139458524 % done!
45.132981105041644 % done!
45.19268081549804 % done!
45.25238052595445 % done!
45.31208023641085 % done!
45.37177994686726 % done!
45.43147965732366 % done!
45.49117936778006 % done!
45.55087907823647 % done!
45.61057878869288 % done!
45.670278499149276 % done!
45.72997820960568 % done!
45.78967792006209 % done!
45.84937763051849 % done!
45.909077340974896 % done!
45.9687770514313 % done!
46.0284767618877 % done!
46.08817647234411 % done!
46.147876182800516 % done!
46.207575893256916 % done!
46.26727560371332 % done!
46.32697531416973 % done!
46.38667502462613 % done!
46.446374735082536 % done!
46.50607444553894 % done!
46.56577415599534 % done!
46.62547386645175 % done!
46.68517357690815 % done!
46.744873287364555 % done!
46.80457299782096 % done!
46.86427270827736 % done!
46.92397241873377 % done!
46.983672129190175 % done!
47.043371839646575 % done!
47.10307155010298 % done!
47.16277126055939 % done!
47.22247097101579 % done!
47.282170681472195 % done!
47.3418703919286 % done!
47.401570102385 % done!
47.46126981284141 % done!
47.520969523297815 % done!
47.580669233754215 % done!
47.64036894421062 % done!
47.70006865466703 % done!
47.75976836512343 % done!
47.819468075579834 % done!
47.87916778603624 % done!
47.93886749649264 % done!
47.99856720694905 % done!
48.05826691740545 % done!
48.117966627861854 % done!
48.17766633831826 % done!
48.23736604877466 % done!
48.29706575923107 % done!
48.356765469687474 % done!
48.416465180143874 % done!
48.47616489060028 % done!
48.53586460105669 % done!
48.59556431151309 % done!
48.655264021969494 % done!
48.7149637324259 % done!
48.7746634428823 % done!
48.83436315333871 % done!
48.894062863795114 % done!
48.95376257425151 % done!
49.01346228470792 % done!
49.07316199516433 % done!
49.132861705620726 % done!
49.19256141607713 % done!
49.25226112653353 % done!
49.31196083698994 % done!
49.371660547446346 % done!
49.431360257902746 % done!
49.49105996835915 % done!
49.55075967881556 % done!
49.61045938927196 % done!
49.670159099728366 % done!
49.72985881018477 % done!
49.78955852064117 % done!
49.84925823109758 % done!
49.908957941553986 % done!
49.968657652010386 % done!
50.02835736246679 % done!
50.0880570729232 % done!
50.1477567833796 % done!
50.207456493836006 % done!
50.26715620429241 % done!
50.32685591474881 % done!
50.38655562520522 % done!
50.446255335661625 % done!
50.505955046118025 % done!
50.56565475657443 % done!
50.62535446703083 % done!
50.68505417748724 % done!
50.744753887943645 % done!
50.804453598400045 % done!
50.86415330885645 % done!
50.92385301931286 % done!
50.98355272976926 % done!
51.043252440225665 % done!
51.10295215068207 % done!
51.16265186113847 % done!
51.22235157159488 % done!
51.282051282051285 % done!
51.341750992507684 % done!
51.40145070296409 % done!
51.4611504134205 % done!
51.5208501238769 % done!
51.580549834333304 % done!
51.64024954478971 % done!
51.69994925524611 % done!
51.75964896570252 % done!
51.819348676158924 % done!
51.879048386615324 % done!
51.93874809707173 % done!
51.99844780752813 % done!
52.05814751798454 % done!
52.117847228440944 % done!
52.17754693889734 % done!
52.23724664935375 % done!
52.29694635981016 % done!
52.35664607026656 % done!
52.41634578072296 % done!
52.47604549117937 % done!
52.53574520163577 % done!
52.59544491209218 % done!
52.65514462254858 % done!
52.71484433300498 % done!
52.77454404346139 % done!
52.8342437539178 % done!
52.893943464374196 % done!
52.9536431748306 % done!
53.01334288528701 % done!
53.07304259574341 % done!
53.132742306199816 % done!
53.192442016656216 % done!
53.25214172711262 % done!
53.31184143756903 % done!
53.37154114802543 % done!
53.431240858481836 % done!
53.49094056893824 % done!
53.55064027939464 % done!
53.61033998985105 % done!
53.670039700307456 % done!
53.729739410763855 % done!
53.78943912122026 % done!
53.84913883167667 % done!
53.90883854213307 % done!
53.968538252589475 % done!
54.02823796304588 % done!
54.08793767350228 % done!
54.14763738395869 % done!
54.207337094415095 % done!
54.267036804871495 % done!
54.3267365153279 % done!
54.38643622578431 % done!
54.44613593624071 % done!
54.505835646697115 % done!
54.565535357153514 % done!
54.62523506760992 % done!
54.68493477806633 % done!
54.74463448852273 % done!
54.804334198979134 % done!
54.86403390943554 % done!
54.92373361989194 % done!
54.98343333034835 % done!
55.043133040804754 % done!
55.102832751261154 % done!
55.16253246171756 % done!
55.22223217217397 % done!
55.28193188263037 % done!
55.341631593086774 % done!
55.40133130354318 % done!
55.46103101399958 % done!
55.52073072445599 % done!
55.580430434912394 % done!
55.64013014536879 % done!
55.6998298558252 % done!
55.75952956628161 % done!
55.81922927673801 % done!
55.87892898719441 % done!
55.93862869765081 % done!
55.99832840810722 % done!
56.05802811856363 % done!
56.117727829020026 % done!
56.17742753947643 % done!
56.23712724993284 % done!
56.29682696038924 % done!
56.356526670845646 % done!
56.41622638130205 % done!
56.47592609175845 % done!
56.53562580221486 % done!
56.595325512671266 % done!
56.655025223127666 % done!
56.71472493358407 % done!
56.77442464404048 % done!
56.83412435449688 % done!
56.893824064953286 % done!
56.95352377540969 % done!
57.01322348586609 % done!
57.0729231963225 % done!
57.1326229067789 % done!
57.192322617235305 % done!
57.25202232769171 % done!
57.31172203814811 % done!
57.37142174860452 % done!
57.431121459060925 % done!
57.490821169517325 % done!
57.55052087997373 % done!
57.61022059043014 % done!
57.66992030088654 % done!
57.729620011342945 % done!
57.78931972179935 % done!
57.84901943225575 % done!
57.90871914271216 % done!
57.968418853168565 % done!
58.028118563624965 % done!
58.08781827408137 % done!
58.14751798453778 % done!
58.20721769499418 % done!
58.266917405450585 % done!
58.32661711590699 % done!
58.38631682636339 % done!
58.4460165368198 % done!
58.5057162472762 % done!
58.565415957732604 % done!
58.62511566818901 % done!
58.68481537864541 % done!
58.74451508910182 % done!
58.804214799558224 % done!
58.863914510014624 % done!
58.92361422047103 % done!
58.98331393092744 % done!
59.04301364138384 % done!
59.102713351840244 % done!
59.16241306229665 % done!
59.22211277275305 % done!
59.28181248320946 % done!
59.341512193665864 % done!
59.40121190412226 % done!
59.46091161457867 % done!
59.52061132503508 % done!
59.580311035491476 % done!
59.64001074594788 % done!
59.69971045640429 % done!
59.75941016686069 % done!
59.819109877317096 % done!
59.878809587773496 % done!
59.9385092982299 % done!
59.99820900868631 % done!
60.05790871914271 % done!
60.117608429599116 % done!
60.17730814005552 % done!
60.23700785051192 % done!
60.29670756096833 % done!
60.356407271424736 % done!
60.416106981881136 % done!
60.47580669233754 % done!
60.53550640279395 % done!
60.59520611325035 % done!
60.654905823706756 % done!
60.71460553416316 % done!
60.77430524461956 % done!
60.83400495507597 % done!
60.893704665532375 % done!
60.953404375988775 % done!
61.01310408644518 % done!
61.07280379690158 % done!
61.13250350735799 % done!
61.192203217814395 % done!
61.251902928270795 % done!
61.3116026387272 % done!
61.37130234918361 % done!
61.43100205964001 % done!
61.490701770096415 % done!
61.55040148055282 % done!
61.61010119100922 % done!
61.66980090146563 % done!
61.729500611922035 % done!
61.789200322378434 % done!
61.84890003283484 % done!
61.90859974329125 % done!
61.96829945374765 % done!
62.027999164204054 % done!
62.08769887466046 % done!
62.14739858511686 % done!
62.20709829557327 % done!
62.266798006029674 % done!
62.326497716486074 % done!
62.38619742694248 % done!
62.44589713739888 % done!
62.50559684785529 % done!
62.565296558311694 % done!
62.62499626876809 % done!
62.6846959792245 % done!
62.74439568968091 % done!
62.80409540013731 % done!
62.86379511059371 % done!
62.92349482105012 % done!
62.98319453150652 % done!
63.04289424196293 % done!
63.10259395241933 % done!
63.16229366287573 % done!
63.22199337333214 % done!
63.28169308378855 % done!
63.341392794244946 % done!
63.40109250470135 % done!
63.46079221515776 % done!
63.52049192561416 % done!
63.580191636070566 % done!
63.63989134652697 % done!
63.69959105698337 % done!
63.75929076743978 % done!
63.81899047789618 % done!
63.878690188352586 % done!
63.93838989880899 % done!
63.99808960926539 % done!
64.0577893197218 % done!
64.1174890301782 % done!
64.1771887406346 % done!
64.23688845109102 % done!
64.29658816154742 % done!
64.35628787200382 % done!
64.41598758246022 % done!
64.47568729291663 % done!
64.53538700337303 % done!
64.59508671382943 % done!
64.65478642428585 % done!
64.71448613474224 % done!
64.77418584519864 % done!
64.83388555565506 % done!
64.89358526611146 % done!
64.95328497656786 % done!
65.01298468702427 % done!
65.07268439748067 % done!
65.13238410793707 % done!
65.19208381839348 % done!
65.25178352884988 % done!
65.31148323930628 % done!
65.3711829497627 % done!
65.4308826602191 % done!
65.4905823706755 % done!
65.55028208113191 % done!
65.60998179158831 % done!
65.66968150204471 % done!
65.72938121250112 % done!
65.78908092295752 % done!
65.84878063341392 % done!
65.90848034387034 % done!
65.96818005432674 % done!
66.02787976478314 % done!
66.08757947523955 % done!
66.14727918569595 % done!
66.20697889615235 % done!
66.26667860660876 % done!
66.32637831706516 % done!
66.38607802752156 % done!
66.44577773797798 % done!
66.50547744843438 % done!
66.56517715889078 % done!
66.62487686934719 % done!
66.68457657980359 % done!
66.74427629025999 % done!
66.8039760007164 % done!
66.8636757111728 % done!
66.9233754216292 % done!
66.9830751320856 % done!
67.04277484254202 % done!
67.10247455299842 % done!
67.16217426345482 % done!
67.22187397391123 % done!
67.28157368436763 % done!
67.34127339482403 % done!
67.40097310528044 % done!
67.46067281573684 % done!
67.52037252619324 % done!
67.58007223664966 % done!
67.63977194710606 % done!
67.69947165756246 % done!
67.75917136801887 % done!
67.81887107847527 % done!
67.87857078893167 % done!
67.93827049938808 % done!
67.99797020984448 % done!
68.05766992030088 % done!
68.1173696307573 % done!
68.1770693412137 % done!
68.2367690516701 % done!
68.29646876212651 % done!
68.35616847258291 % done!
68.41586818303931 % done!
68.47556789349572 % done!
68.53526760395212 % done!
68.59496731440852 % done!
68.65466702486493 % done!
68.71436673532133 % done!
